Graph Name,Node Count,Number of Operations,Total Weight,Execution Time (seconds),Solution Size,Solution
graph_size_1_k_0.5,1,2,15,4.506111145019531e-05,1,{0}
graph_size_2_k_0.5,2,4,52,3.4809112548828125e-05,1,{1}
graph_size_3_k_0.5,3,9,86,3.361701965332031e-05,2,"{1, 2}"
graph_size_4_k_0.5,4,12,125,3.600120544433594e-05,2,"{1, 3}"
graph_size_5_k_0.5,5,18,159,3.838539123535156e-05,3,"{1, 2, 3}"
graph_size_6_k_0.5,6,20,125,4.100799560546875e-05,2,"{1, 3}"
graph_size_7_k_0.5,7,26,187,4.458427429199219e-05,3,"{1, 3, 6}"
graph_size_8_k_0.5,8,28,125,4.482269287109375e-05,2,"{1, 3}"
graph_size_9_k_0.5,9,35,169,4.601478576660156e-05,3,"{2, 3, 6}"
graph_size_10_k_0.5,10,40,127,4.887580871582031e-05,3,"{8, 0, 7}"
graph_size_11_k_0.5,11,47,264,5.364418029785156e-05,4,"{8, 1, 10, 7}"
graph_size_12_k_0.5,12,50,225,5.221366882324219e-05,3,"{9, 10, 6}"
graph_size_13_k_0.5,13,55,207,5.507469177246094e-05,3,"{8, 10, 3}"
graph_size_14_k_0.5,14,62,290,5.7697296142578125e-05,4,"{9, 11, 13, 7}"
graph_size_15_k_0.5,15,67,288,5.817413330078125e-05,4,"{9, 13, 6, 7}"
graph_size_16_k_0.5,16,72,325,6.222724914550781e-05,4,"{10, 13, 6, 7}"
graph_size_17_k_0.5,17,78,320,6.341934204101562e-05,4,"{10, 3, 13, 6}"
graph_size_18_k_0.5,18,86,288,6.818771362304688e-05,5,"{3, 5, 9, 10, 14}"
graph_size_19_k_0.5,19,89,230,6.890296936035156e-05,4,"{10, 5, 14, 7}"
graph_size_20_k_0.5,20,97,312,9.632110595703125e-05,5,"{3, 4, 8, 10, 13}"
graph_size_21_k_0.5,21,101,314,7.390975952148438e-05,4,"{9, 10, 3, 7}"
graph_size_22_k_0.5,22,111,292,7.677078247070312e-05,6,"{3, 4, 6, 7, 15, 17}"
graph_size_23_k_0.5,23,113,218,7.534027099609375e-05,4,"{19, 3, 12, 13}"
graph_size_24_k_0.5,24,121,360,8.535385131835938e-05,5,"{3, 7, 10, 11, 15}"
graph_size_25_k_0.5,25,127,349,8.130073547363281e-05,5,"{3, 6, 10, 12, 22}"
graph_size_26_k_0.5,26,135,366,8.678436279296875e-05,6,"{3, 9, 15, 19, 22, 25}"
graph_size_27_k_0.5,27,139,377,8.463859558105469e-05,5,"{1, 9, 13, 23, 25}"
graph_size_28_k_0.5,28,143,267,8.606910705566406e-05,4,"{8, 13, 6, 23}"
graph_size_29_k_0.5,29,149,323,8.916854858398438e-05,4,"{7, 13, 22, 23}"
graph_size_30_k_0.5,30,160,370,9.1552734375e-05,6,"{2, 10, 13, 15, 19, 23}"
graph_size_31_k_0.5,31,164,364,9.512901306152344e-05,5,"{7, 10, 13, 25, 27}"
graph_size_32_k_0.5,32,172,397,9.632110595703125e-05,6,"{7, 10, 13, 14, 16, 25}"
graph_size_33_k_0.5,33,177,299,9.751319885253906e-05,5,"{10, 11, 12, 23, 24}"
graph_size_34_k_0.5,34,183,353,0.0001010894775390625,5,"{32, 9, 10, 20, 22}"
graph_size_35_k_0.5,35,192,415,0.0001068115234375,6,"{33, 6, 9, 10, 22, 23}"
graph_size_36_k_0.5,36,197,348,0.00010275840759277344,5,"{9, 10, 13, 24, 25}"
graph_size_37_k_0.5,37,201,291,0.00010728836059570312,4,"{25, 10, 17, 23}"
graph_size_38_k_0.5,38,212,353,0.00011324882507324219,6,"{2, 8, 10, 11, 20, 23}"
graph_size_39_k_0.5,39,221,451,0.0001163482666015625,7,"{32, 3, 37, 11, 22, 25, 28}"
graph_size_40_k_0.5,40,225,400,0.00012350082397460938,6,"{3, 38, 7, 15, 23, 25}"
graph_size_41_k_0.5,41,232,457,0.00011777877807617188,6,"{32, 3, 7, 8, 10, 25}"
graph_size_42_k_0.5,42,237,406,0.00011873245239257812,5,"{34, 6, 7, 10, 25}"
graph_size_43_k_0.5,43,246,371,0.00012826919555664062,6,"{1, 7, 11, 13, 18, 29}"
graph_size_44_k_0.5,44,253,394,0.00012612342834472656,6,"{3, 37, 7, 10, 21, 23}"
graph_size_45_k_0.5,45,258,404,0.00012230873107910156,5,"{7, 9, 10, 25, 29}"
graph_size_46_k_0.5,46,269,400,0.00013303756713867188,7,"{4, 6, 11, 44, 21, 23, 25}"
graph_size_47_k_0.5,47,274,372,0.00013756752014160156,6,"{32, 1, 35, 40, 43, 23}"
graph_size_48_k_0.5,48,281,406,0.0001308917999267578,6,"{34, 7, 40, 46, 23, 25}"
graph_size_49_k_0.5,49,290,342,0.0001423358917236328,7,"{7, 10, 11, 44, 16, 21, 26}"
graph_size_50_k_0.5,50,297,441,0.00013327598571777344,7,"{32, 34, 6, 7, 15, 17, 23}"
graph_size_51_k_0.5,51,302,424,0.00013685226440429688,6,"{32, 34, 35, 7, 10, 31}"
graph_size_52_k_0.5,52,307,367,0.0001392364501953125,5,"{44, 13, 51, 23, 30}"
graph_size_53_k_0.5,53,318,474,0.000141143798828125,7,"{5, 10, 13, 15, 48, 23, 29}"
graph_size_54_k_0.5,54,323,442,0.00015211105346679688,6,"{6, 40, 44, 13, 22, 25}"
graph_size_55_k_0.5,55,328,339,0.00014281272888183594,5,"{6, 13, 51, 25, 27}"
graph_size_56_k_0.5,56,338,345,0.00014495849609375,6,"{33, 38, 42, 13, 51, 53}"
graph_size_57_k_0.5,57,347,464,0.00014710426330566406,7,"{10, 44, 13, 46, 16, 56, 25}"
graph_size_58_k_0.5,58,350,357,0.000148773193359375,5,"{34, 15, 50, 56, 31}"
graph_size_59_k_0.5,59,360,392,0.00015211105346679688,6,"{3, 5, 8, 13, 51, 23}"
graph_size_60_k_0.5,60,369,507,0.0001544952392578125,7,"{33, 13, 50, 19, 23, 56, 25}"
graph_size_61_k_0.5,61,374,463,0.00015544891357421875,6,"{9, 50, 56, 25, 59, 57}"
graph_size_62_k_0.5,62,382,544,0.0001595020294189453,6,"{10, 22, 23, 56, 25, 59}"
graph_size_63_k_0.5,63,387,398,0.00015878677368164062,5,"{35, 10, 13, 51, 22}"
graph_size_64_k_0.5,64,396,429,0.00018405914306640625,6,"{1, 10, 43, 48, 58, 63}"
graph_size_65_k_0.5,65,404,466,0.00016307830810546875,6,"{10, 13, 15, 53, 55, 25}"
graph_size_66_k_0.5,66,413,521,0.0001685619354248047,7,"{32, 10, 11, 13, 50, 28, 29}"
graph_size_67_k_0.5,67,419,429,0.00016760826110839844,6,"{41, 10, 53, 23, 63, 31}"
graph_size_68_k_0.5,68,426,466,0.00017547607421875,6,"{32, 34, 38, 10, 53, 63}"
graph_size_69_k_0.5,69,432,406,0.0001761913299560547,5,"{10, 11, 52, 56, 63}"
graph_size_70_k_0.5,70,442,517,0.00017595291137695312,6,"{10, 11, 51, 53, 58, 63}"
graph_size_71_k_0.5,71,447,438,0.00018644332885742188,5,"{34, 50, 58, 59, 63}"
graph_size_72_k_0.5,72,457,436,0.00017976760864257812,6,"{2, 4, 10, 23, 56, 63}"
graph_size_73_k_0.5,73,464,444,0.00017952919006347656,6,"{9, 10, 11, 13, 25, 30}"
graph_size_74_k_0.5,74,472,492,0.00018525123596191406,6,"{65, 71, 10, 13, 51, 63}"
graph_size_75_k_0.5,75,478,441,0.00018548965454101562,5,"{13, 51, 22, 56, 25}"
graph_size_76_k_0.5,76,487,471,0.00018906593322753906,6,"{3, 10, 43, 13, 50, 58}"
graph_size_77_k_0.5,77,495,489,0.000202178955078125,6,"{1, 10, 76, 44, 50, 51}"
graph_size_78_k_0.5,78,505,543,0.00023031234741210938,7,"{65, 3, 35, 10, 51, 59, 29}"
graph_size_79_k_0.5,79,512,476,0.0002219676971435547,7,"{10, 76, 44, 78, 50, 20, 59}"
graph_size_80_k_0.5,80,520,383,0.00021767616271972656,7,"{10, 75, 15, 47, 49, 23, 56}"
graph_size_81_k_0.5,81,526,389,0.00020456314086914062,6,"{8, 10, 11, 16, 51, 23}"
graph_size_82_k_0.5,82,534,473,0.000209808349609375,6,"{7, 39, 9, 10, 50, 51}"
graph_size_83_k_0.5,83,542,481,0.0002105236053466797,6,"{10, 77, 80, 60, 29, 63}"
graph_size_84_k_0.5,84,551,511,0.000209808349609375,7,"{34, 12, 77, 50, 56, 59, 61}"
graph_size_85_k_0.5,85,561,538,0.00020933151245117188,8,"{7, 10, 76, 45, 48, 18, 29, 63}"
graph_size_86_k_0.5,86,565,467,0.00020885467529296875,6,"{32, 3, 10, 83, 19, 56}"
graph_size_87_k_0.5,87,577,484,0.00025916099548339844,8,"{3, 10, 11, 77, 78, 80, 55, 28}"
graph_size_88_k_0.5,88,583,458,0.0002224445343017578,7,"{3, 35, 39, 73, 77, 25, 63}"
graph_size_89_k_0.5,89,591,487,0.0002372264862060547,7,"{10, 79, 81, 50, 19, 56, 59}"
graph_size_90_k_0.5,90,599,439,0.00022649765014648438,7,"{3, 7, 10, 16, 20, 62, 63}"
graph_size_91_k_0.5,91,607,524,0.00022864341735839844,7,"{7, 10, 16, 81, 50, 51, 25}"
graph_size_92_k_0.5,92,615,530,0.0002257823944091797,7,"{3, 40, 9, 10, 53, 56, 30}"
graph_size_93_k_0.5,93,621,510,0.00022840499877929688,6,"{34, 10, 77, 50, 56, 31}"
graph_size_94_k_0.5,94,629,442,0.00023984909057617188,6,"{10, 77, 46, 50, 83, 52}"
graph_size_95_k_0.5,95,637,535,0.00022792816162109375,6,"{7, 10, 22, 23, 56, 93}"
graph_size_96_k_0.5,96,647,555,0.00023746490478515625,7,"{10, 77, 13, 50, 84, 86, 28}"
graph_size_97_k_0.5,97,653,539,0.0002334117889404297,6,"{96, 7, 10, 51, 59, 63}"
graph_size_98_k_0.5,98,661,525,0.0002532005310058594,6,"{10, 11, 83, 51, 86, 63}"
graph_size_99_k_0.5,99,671,568,0.00023603439331054688,7,"{65, 7, 10, 50, 53, 56, 31}"
graph_size_100_k_0.5,100,677,498,0.0002377033233642578,6,"{97, 70, 10, 77, 55, 25}"
graph_size_101_k_0.5,101,689,543,0.00024247169494628906,8,"{65, 76, 15, 80, 22, 56, 61, 63}"
graph_size_102_k_0.5,102,695,492,0.0002446174621582031,7,"{27, 9, 77, 87, 59, 93, 63}"
graph_size_103_k_0.5,103,701,477,0.00025391578674316406,6,"{99, 70, 9, 10, 50, 25}"
graph_size_104_k_0.5,104,711,504,0.0002529621124267578,7,"{9, 15, 18, 53, 56, 59, 63}"
graph_size_105_k_0.5,105,719,539,0.000263214111328125,7,"{32, 100, 7, 77, 50, 61, 63}"
graph_size_106_k_0.5,106,728,487,0.00027298927307128906,7,"{2, 72, 76, 77, 22, 25, 63}"
graph_size_107_k_0.5,107,736,505,0.0002560615539550781,7,"{106, 42, 50, 55, 25, 93, 62}"
graph_size_108_k_0.5,108,742,518,0.0002689361572265625,6,"{65, 100, 7, 106, 56, 93}"
graph_size_109_k_0.5,109,754,538,0.00030422210693359375,8,"{100, 4, 45, 50, 51, 53, 56, 31}"
graph_size_110_k_0.5,110,758,511,0.00028824806213378906,6,"{106, 51, 23, 56, 93, 30}"
graph_size_111_k_0.5,111,769,520,0.00026416778564453125,7,"{3, 100, 6, 72, 10, 56, 93}"
graph_size_112_k_0.5,112,779,531,0.00028133392333984375,8,"{97, 105, 106, 51, 22, 56, 90, 61}"
graph_size_113_k_0.5,113,781,385,0.00026917457580566406,5,"{97, 72, 10, 59, 93}"
graph_size_114_k_0.5,114,793,508,0.00027871131896972656,7,"{103, 106, 43, 108, 77, 83, 25}"
graph_size_115_k_0.5,115,802,584,0.0002853870391845703,7,"{106, 108, 77, 45, 83, 25, 93}"
graph_size_116_k_0.5,116,808,491,0.0002739429473876953,6,"{13, 77, 50, 51, 56, 92}"
graph_size_117_k_0.5,117,818,421,0.00027370452880859375,7,"{97, 100, 7, 83, 19, 116, 55}"
graph_size_118_k_0.5,118,831,618,0.0002856254577636719,9,"{96, 35, 4, 36, 77, 112, 83, 25, 93}"
graph_size_119_k_0.5,119,837,625,0.0002834796905517578,8,"{35, 77, 47, 50, 83, 25, 58, 59}"
graph_size_120_k_0.5,120,841,431,0.0002818107604980469,6,"{98, 77, 51, 83, 25, 26}"
graph_size_121_k_0.5,121,852,385,0.0002906322479248047,7,"{97, 66, 77, 78, 79, 83, 84}"
graph_size_122_k_0.5,122,858,499,0.0002875328063964844,6,"{2, 50, 51, 23, 56, 59}"
graph_size_123_k_0.5,123,866,421,0.00028586387634277344,6,"{96, 69, 72, 10, 106, 50}"
graph_size_124_k_0.5,124,877,536,0.00029277801513671875,7,"{72, 80, 50, 83, 119, 23, 123}"
graph_size_125_k_0.5,125,885,551,0.0003058910369873047,7,"{1, 2, 76, 51, 119, 25, 63}"
graph_size_126_k_0.5,126,892,479,0.00029277801513671875,6,"{2, 104, 106, 50, 25, 63}"
graph_size_127_k_0.5,127,902,633,0.0002994537353515625,7,"{9, 10, 106, 50, 23, 56, 59}"
graph_size_128_k_0.5,128,908,521,0.000301361083984375,6,"{6, 106, 22, 119, 59, 63}"
graph_size_129_k_0.5,129,921,617,0.0003066062927246094,8,"{96, 7, 8, 10, 13, 77, 119, 126}"
graph_size_130_k_0.5,130,927,611,0.00030612945556640625,7,"{7, 106, 108, 77, 76, 59, 29}"
graph_size_131_k_0.5,131,936,487,0.0003077983856201172,7,"{1, 100, 44, 77, 78, 113, 63}"
graph_size_132_k_0.5,132,944,562,0.0003123283386230469,7,"{113, 83, 23, 117, 19, 119, 63}"
graph_size_133_k_0.5,133,955,561,0.0003135204315185547,8,"{129, 11, 48, 50, 117, 56, 121, 59}"
graph_size_134_k_0.5,134,957,398,0.0003104209899902344,5,"{76, 113, 19, 56, 127}"
graph_size_135_k_0.5,135,970,497,0.0003256797790527344,7,"{5, 103, 10, 106, 108, 113, 59}"
graph_size_136_k_0.5,136,978,479,0.00032138824462890625,7,"{128, 99, 131, 10, 54, 56, 59}"
graph_size_137_k_0.5,137,987,574,0.0003509521484375,7,"{100, 39, 77, 81, 56, 93, 127}"
graph_size_138_k_0.5,138,995,517,0.00033164024353027344,7,"{105, 10, 43, 83, 22, 119, 59}"
graph_size_139_k_0.5,139,1004,522,0.0003437995910644531,7,"{128, 37, 133, 77, 113, 56, 59}"
graph_size_140_k_0.5,140,1015,543,0.0003476142883300781,8,"{73, 42, 76, 113, 119, 59, 93, 126}"
graph_size_141_k_0.5,141,1021,566,0.0003483295440673828,7,"{35, 106, 112, 81, 53, 119, 56}"
graph_size_142_k_0.5,142,1028,493,0.00033020973205566406,6,"{106, 138, 109, 51, 52, 56}"
graph_size_143_k_0.5,143,1038,533,0.00033402442932128906,7,"{88, 50, 19, 56, 123, 93, 127}"
graph_size_144_k_0.5,144,1047,534,0.00035071372985839844,7,"{100, 132, 50, 82, 119, 56, 93}"
graph_size_145_k_0.5,145,1054,465,0.0003495216369628906,6,"{68, 101, 138, 76, 50, 56}"
graph_size_146_k_0.5,146,1064,538,0.0003447532653808594,7,"{6, 135, 10, 50, 51, 119, 94}"
graph_size_147_k_0.5,147,1073,619,0.00035500526428222656,7,"{97, 138, 10, 77, 50, 93, 31}"
graph_size_148_k_0.5,148,1081,605,0.0003559589385986328,7,"{136, 10, 138, 81, 83, 56, 93}"
graph_size_149_k_0.5,149,1090,542,0.0003559589385986328,7,"{96, 114, 51, 83, 93, 62, 127}"
graph_size_150_k_0.5,150,1099,529,0.0003552436828613281,7,"{103, 138, 108, 77, 50, 52, 119}"
graph_size_151_k_0.5,151,1105,480,0.00035834312438964844,6,"{100, 4, 140, 50, 59, 93}"
graph_size_152_k_0.5,152,1118,641,0.0003693103790283203,8,"{100, 10, 108, 50, 83, 53, 86, 124}"
graph_size_153_k_0.5,153,1127,624,0.0003628730773925781,8,"{34, 135, 78, 84, 119, 152, 25, 127}"
graph_size_154_k_0.5,154,1132,530,0.0003600120544433594,6,"{97, 138, 77, 81, 83, 93}"
graph_size_155_k_0.5,155,1144,541,0.0004038810729980469,8,"{97, 100, 48, 49, 146, 83, 152, 127}"
graph_size_156_k_0.5,156,1151,568,0.0003724098205566406,7,"{96, 138, 140, 113, 83, 117, 88}"
graph_size_157_k_0.5,157,1160,617,0.00037384033203125,7,"{65, 138, 108, 140, 77, 112, 83}"
graph_size_158_k_0.5,158,1168,584,0.0003757476806640625,7,"{34, 137, 77, 83, 152, 154, 63}"
graph_size_159_k_0.5,159,1177,570,0.00038433074951171875,7,"{3, 137, 138, 77, 109, 80, 53}"
graph_size_160_k_0.5,160,1190,613,0.0003814697265625,9,"{64, 69, 70, 44, 77, 113, 31, 93, 63}"
graph_size_161_k_0.5,161,1197,660,0.0003814697265625,8,"{4, 138, 77, 109, 119, 23, 152, 63}"
graph_size_162_k_0.5,162,1206,556,0.0003848075866699219,8,"{132, 106, 77, 114, 18, 117, 119, 63}"
graph_size_163_k_0.5,163,1210,558,0.0003848075866699219,6,"{106, 10, 11, 77, 119, 152}"
graph_size_164_k_0.5,164,1225,729,0.00040793418884277344,9,"{130, 99, 101, 138, 113, 90, 59, 29, 127}"
graph_size_165_k_0.5,165,1234,642,0.0004069805145263672,9,"{4, 105, 138, 77, 53, 22, 150, 93, 63}"
graph_size_166_k_0.5,166,1241,635,0.0004215240478515625,8,"{39, 10, 75, 77, 13, 83, 119, 56}"
graph_size_167_k_0.5,167,1248,629,0.0003955364227294922,7,"{99, 100, 137, 138, 119, 152, 127}"
graph_size_168_k_0.5,168,1256,619,0.00042176246643066406,7,"{162, 138, 77, 148, 23, 90, 127}"
graph_size_169_k_0.5,169,1267,644,0.0004241466522216797,8,"{164, 10, 148, 20, 152, 56, 156, 93}"
graph_size_170_k_0.5,170,1272,542,0.00044608116149902344,6,"{10, 117, 119, 56, 29, 127}"
graph_size_171_k_0.5,171,1285,585,0.0004162788391113281,8,"{128, 161, 162, 10, 107, 109, 77, 152}"
graph_size_172_k_0.5,172,1296,715,0.00042724609375,9,"{162, 99, 131, 69, 10, 44, 119, 152, 127}"
graph_size_173_k_0.5,173,1299,511,0.0004394054412841797,6,"{77, 50, 154, 123, 127, 63}"
graph_size_174_k_0.5,174,1312,565,0.0004298686981201172,8,"{162, 3, 101, 102, 134, 5, 119, 93}"
graph_size_175_k_0.5,175,1320,582,0.0004329681396484375,8,"{135, 110, 83, 86, 119, 152, 118, 156}"
graph_size_176_k_0.5,176,1327,477,0.00043773651123046875,7,"{32, 67, 138, 10, 77, 116, 59}"
graph_size_177_k_0.5,177,1336,568,0.0004258155822753906,7,"{166, 77, 15, 113, 83, 151, 63}"
graph_size_178_k_0.5,178,1349,701,0.0004525184631347656,9,"{97, 162, 41, 177, 81, 83, 148, 84, 63}"
graph_size_179_k_0.5,179,1352,527,0.00043702125549316406,6,"{65, 100, 83, 119, 25, 63}"
graph_size_180_k_0.5,180,1363,598,0.0004298686981201172,7,"{3, 172, 177, 152, 93, 126, 127}"
graph_size_181_k_0.5,181,1372,585,0.0004317760467529297,7,"{100, 37, 172, 13, 51, 148, 127}"
graph_size_182_k_0.5,182,1383,646,0.0004496574401855469,8,"{3, 164, 138, 139, 172, 117, 122, 63}"
graph_size_183_k_0.5,183,1394,712,0.000446319580078125,9,"{162, 106, 139, 140, 173, 170, 50, 119, 123}"
graph_size_184_k_0.5,184,1401,684,0.0004467964172363281,8,"{3, 137, 138, 171, 9, 77, 119, 56}"
graph_size_185_k_0.5,185,1410,689,0.00044035911560058594,8,"{97, 162, 99, 138, 50, 117, 58, 63}"
graph_size_186_k_0.5,186,1419,688,0.0004487037658691406,8,"{136, 138, 172, 140, 141, 50, 23, 119}"
