Graph Name,Node Count,Number of Operations,Total Weight,Execution Time (seconds),Solution Size,Solution
graph_size_187_k_0.5,187,1428,751,0.0004699230194091797,8,"{97, 100, 106, 138, 77, 113, 50, 152}"
graph_size_188_k_0.5,188,1437,514,0.0004508495330810547,8,"{96, 140, 76, 111, 83, 152, 153, 95}"
graph_size_189_k_0.5,189,1446,612,0.0004532337188720703,8,"{1, 166, 8, 137, 139, 108, 83, 63}"
graph_size_190_k_0.5,190,1455,592,0.00045943260192871094,8,"{167, 136, 138, 76, 119, 56, 59, 62}"
graph_size_191_k_0.5,191,1464,619,0.0004684925079345703,8,"{33, 164, 169, 172, 80, 83, 119, 59}"
graph_size_192_k_0.5,192,1471,617,0.0004658699035644531,7,"{168, 139, 179, 119, 23, 152, 191}"
graph_size_193_k_0.5,193,1480,563,0.0004565715789794922,7,"{91, 172, 141, 56, 25, 59, 190}"
graph_size_194_k_0.5,194,1499,863,0.0004870891571044922,12,"{106, 74, 13, 113, 115, 189, 119, 56, 185, 57, 152, 127}"
graph_size_195_k_0.5,195,1500,618,0.0004773139953613281,8,"{128, 68, 104, 83, 119, 56, 127, 63}"
graph_size_196_k_0.5,196,1507,592,0.00048065185546875,7,"{122, 176, 113, 119, 25, 58, 63}"
graph_size_197_k_0.5,197,1518,622,0.0004940032958984375,8,"{143, 113, 157, 56, 59, 152, 190, 127}"
graph_size_198_k_0.5,198,1527,661,0.00047779083251953125,8,"{166, 71, 76, 81, 119, 56, 189, 191}"
graph_size_199_k_0.5,199,1534,613,0.0004718303680419922,7,"{97, 1, 101, 138, 51, 119, 152}"
graph_size_200_k_0.5,200,1543,554,0.0004820823669433594,7,"{64, 139, 172, 22, 56, 152, 127}"
graph_size_201_k_0.5,201,1552,561,0.0004916191101074219,7,"{130, 138, 83, 56, 187, 152, 95}"
graph_size_202_k_0.5,202,1563,549,0.0004940032958984375,8,"{32, 65, 106, 177, 116, 156, 189, 63}"
graph_size_203_k_0.5,203,1571,597,0.0005018711090087891,7,"{106, 172, 20, 22, 56, 152, 191}"
graph_size_204_k_0.5,204,1584,660,0.0005192756652832031,9,"{67, 104, 201, 172, 181, 152, 59, 93, 191}"
graph_size_205_k_0.5,205,1589,571,0.0005118846893310547,7,"{191, 168, 56, 25, 90, 91, 127}"
graph_size_206_k_0.5,206,1602,708,0.0005087852478027344,9,"{32, 100, 136, 138, 172, 83, 152, 89, 191}"
graph_size_207_k_0.5,207,1609,565,0.0005114078521728516,8,"{201, 202, 43, 77, 59, 31, 93, 191}"
graph_size_208_k_0.5,208,1616,598,0.0005221366882324219,7,"{34, 3, 201, 171, 51, 119, 63}"
graph_size_209_k_0.5,209,1625,629,0.000499725341796875,7,"{3, 77, 22, 119, 187, 93, 63}"
graph_size_210_k_0.5,210,1634,656,0.0005047321319580078,7,"{191, 138, 13, 113, 50, 51, 63}"
graph_size_211_k_0.5,211,1644,568,0.0005052089691162109,7,"{96, 206, 51, 118, 59, 63, 191}"
graph_size_212_k_0.5,212,1653,639,0.0005116462707519531,7,"{32, 138, 13, 112, 177, 119, 152}"
graph_size_213_k_0.5,213,1666,738,0.0005087852478027344,9,"{135, 136, 201, 107, 77, 50, 152, 187, 63}"
graph_size_214_k_0.5,214,1673,604,0.0005390644073486328,8,"{171, 172, 140, 16, 50, 180, 63, 191}"
graph_size_215_k_0.5,215,1686,691,0.0005228519439697266,10,"{132, 135, 7, 201, 138, 10, 50, 179, 181, 26}"
graph_size_216_k_0.5,216,1694,679,0.0005254745483398438,9,"{162, 4, 137, 142, 48, 119, 56, 93, 63}"
graph_size_217_k_0.5,217,1701,622,0.0005314350128173828,8,"{172, 206, 177, 115, 84, 86, 22, 127}"
graph_size_218_k_0.5,218,1708,643,0.0005228519439697266,7,"{191, 76, 209, 148, 119, 187, 63}"
graph_size_219_k_0.5,219,1717,557,0.0005333423614501953,7,"{96, 34, 172, 50, 83, 152, 159}"
graph_size_220_k_0.5,220,1730,655,0.0005471706390380859,9,"{59, 187, 113, 118, 56, 90, 123, 124, 127}"
graph_size_221_k_0.5,221,1740,644,0.0005238056182861328,9,"{164, 122, 154, 201, 137, 113, 183, 58, 93}"
graph_size_222_k_0.5,222,1747,597,0.0005383491516113281,8,"{162, 10, 77, 143, 208, 207, 182, 220}"
graph_size_223_k_0.5,223,1754,625,0.0005297660827636719,7,"{97, 135, 201, 10, 138, 212, 152}"
graph_size_224_k_0.5,224,1765,544,0.0005383491516113281,8,"{10, 172, 77, 78, 125, 87, 152, 93}"
graph_size_225_k_0.5,225,1777,630,0.0005521774291992188,9,"{32, 138, 10, 77, 47, 61, 119, 29, 222}"
graph_size_226_k_0.5,226,1784,659,0.0005586147308349609,8,"{198, 10, 172, 143, 179, 216, 218, 221}"
graph_size_227_k_0.5,227,1795,628,0.0005352497100830078,9,"{72, 201, 10, 206, 208, 24, 185, 59, 29}"
graph_size_228_k_0.5,228,1804,610,0.0005645751953125,9,"{129, 66, 198, 70, 172, 56, 90, 127, 191}"
graph_size_229_k_0.5,229,1810,592,0.0005526542663574219,7,"{225, 138, 172, 45, 214, 56, 93}"
graph_size_230_k_0.5,230,1821,620,0.0005559921264648438,8,"{195, 198, 10, 140, 56, 188, 29, 191}"
graph_size_231_k_0.5,231,1832,669,0.0005712509155273438,9,"{230, 135, 138, 140, 172, 19, 56, 218, 27}"
graph_size_232_k_0.5,232,1840,555,0.0005643367767333984,8,"{162, 229, 77, 116, 152, 217, 56, 155}"
graph_size_233_k_0.5,233,1849,651,0.0005533695220947266,8,"{201, 106, 76, 77, 83, 85, 22, 56}"
graph_size_234_k_0.5,234,1858,666,0.0005557537078857422,8,"{217, 168, 10, 172, 210, 148, 56, 185}"
graph_size_235_k_0.5,235,1865,613,0.0005750656127929688,7,"{97, 198, 10, 177, 119, 151, 218}"
graph_size_236_k_0.5,236,1875,585,0.0005548000335693359,7,"{73, 138, 140, 56, 218, 59, 152}"
graph_size_237_k_0.5,237,1886,627,0.0005750656127929688,8,"{137, 138, 10, 106, 209, 145, 154, 60}"
graph_size_238_k_0.5,238,1897,687,0.0005748271942138672,9,"{102, 106, 172, 176, 55, 119, 56, 26, 59}"
graph_size_239_k_0.5,239,1901,526,0.0005681514739990234,6,"{201, 173, 83, 56, 93, 63}"
graph_size_240_k_0.5,240,1916,730,0.0005843639373779297,9,"{32, 224, 237, 177, 53, 214, 151, 216, 187}"
graph_size_241_k_0.5,241,1926,814,0.0006039142608642578,9,"{100, 135, 172, 237, 206, 76, 209, 148, 152}"
graph_size_242_k_0.5,242,1931,592,0.0005743503570556641,7,"{191, 7, 204, 237, 77, 220, 63}"
graph_size_243_k_0.5,243,1942,612,0.0005850791931152344,8,"{162, 197, 135, 77, 176, 18, 53, 189}"
graph_size_244_k_0.5,244,1952,751,0.0005936622619628906,8,"{166, 135, 10, 206, 83, 214, 56, 93}"
graph_size_245_k_0.5,245,1961,657,0.0005903244018554688,8,"{128, 164, 10, 31, 22, 152, 127, 191}"
graph_size_246_k_0.5,246,1972,687,0.0005936622619628906,9,"{96, 162, 10, 106, 140, 237, 48, 212, 181}"
graph_size_247_k_0.5,247,1980,743,0.0006098747253417969,8,"{201, 10, 140, 177, 53, 119, 218, 189}"
graph_size_248_k_0.5,248,1991,624,0.0006005764007568359,9,"{97, 34, 99, 193, 138, 108, 242, 51, 26}"
graph_size_249_k_0.5,249,1999,747,0.0006067752838134766,8,"{201, 106, 10, 179, 25, 220, 93, 63}"
graph_size_250_k_0.5,250,2006,641,0.0006144046783447266,7,"{135, 7, 201, 10, 140, 206, 25}"
graph_size_251_k_0.5,251,2017,681,0.0006103515625,8,"{7, 231, 201, 140, 113, 50, 23, 25}"
graph_size_252_k_0.5,252,2027,631,0.0006003379821777344,8,"{192, 10, 171, 237, 177, 50, 151, 152}"
graph_size_253_k_0.5,253,2036,691,0.0007734298706054688,8,"{34, 200, 140, 172, 113, 119, 25, 221}"
graph_size_254_k_0.5,254,2046,717,0.0006070137023925781,8,"{101, 10, 139, 113, 214, 119, 25, 123}"
graph_size_255_k_0.5,255,2057,716,0.0006155967712402344,9,"{64, 121, 9, 10, 237, 50, 25, 218, 59}"
graph_size_256_k_0.5,256,2064,619,0.0006144046783447266,8,"{4, 138, 10, 42, 177, 152, 25, 123}"
graph_size_257_k_0.5,257,2074,735,0.0006411075592041016,8,"{3, 10, 172, 140, 83, 179, 119, 93}"
graph_size_258_k_0.5,258,2081,603,0.0006101131439208984,7,"{225, 162, 35, 135, 237, 25, 63}"
graph_size_259_k_0.5,259,2093,642,0.0006144046783447266,8,"{138, 10, 76, 109, 177, 24, 63, 191}"
graph_size_260_k_0.5,260,2100,661,0.0006134510040283203,7,"{225, 162, 166, 140, 50, 56, 63}"
graph_size_261_k_0.5,261,2110,619,0.0006372928619384766,7,"{39, 201, 106, 113, 242, 119, 123}"
graph_size_262_k_0.5,262,2119,602,0.000598907470703125,7,"{34, 201, 138, 77, 50, 149, 119}"
graph_size_263_k_0.5,263,2131,620,0.0006203651428222656,8,"{137, 138, 10, 172, 9, 11, 18, 25}"
graph_size_264_k_0.5,264,2138,611,0.0006122589111328125,7,"{162, 69, 172, 177, 214, 119, 63}"
graph_size_265_k_0.5,265,2150,665,0.0006322860717773438,8,"{6, 108, 109, 152, 56, 219, 63, 191}"
graph_size_266_k_0.5,266,2161,636,0.0006129741668701172,9,"{128, 66, 163, 138, 172, 140, 247, 218, 59}"
graph_size_267_k_0.5,267,2173,824,0.0006163120269775391,10,"{225, 37, 39, 237, 214, 119, 56, 121, 63, 191}"
graph_size_268_k_0.5,268,2178,617,0.0006210803985595703,8,"{97, 100, 109, 238, 50, 23, 56, 63}"
graph_size_269_k_0.5,269,2188,670,0.0006508827209472656,8,"{32, 40, 77, 15, 63, 148, 93, 191}"
graph_size_270_k_0.5,270,2197,634,0.0006289482116699219,8,"{2, 204, 77, 83, 148, 86, 119, 127}"
graph_size_271_k_0.5,271,2207,663,0.0006530284881591797,8,"{134, 106, 235, 108, 237, 206, 119, 56}"
graph_size_272_k_0.5,272,2216,608,0.0006506443023681641,8,"{237, 241, 179, 83, 51, 246, 56, 191}"
graph_size_273_k_0.5,273,2228,729,0.0006577968597412109,9,"{264, 201, 140, 242, 51, 84, 213, 127, 191}"
graph_size_274_k_0.5,274,2233,635,0.0006573200225830078,7,"{135, 138, 139, 237, 273, 209, 56}"
graph_size_275_k_0.5,275,2245,589,0.0006496906280517578,8,"{128, 129, 138, 172, 209, 242, 91, 127}"
graph_size_276_k_0.5,276,2254,619,0.0006661415100097656,8,"{35, 134, 135, 137, 239, 242, 83, 152}"
graph_size_277_k_0.5,277,2266,754,0.0006690025329589844,9,"{3, 135, 44, 77, 119, 214, 23, 152, 252}"
graph_size_278_k_0.5,278,2274,659,0.0006604194641113281,8,"{261, 262, 168, 137, 77, 237, 273, 56}"
graph_size_279_k_0.5,279,2281,546,0.0006654262542724609,7,"{199, 201, 44, 77, 56, 126, 63}"
graph_size_280_k_0.5,280,2295,762,0.0006678104400634766,9,"{225, 137, 106, 109, 180, 53, 152, 93, 63}"
graph_size_281_k_0.5,281,2304,668,0.0006840229034423828,9,"{162, 166, 137, 105, 171, 45, 177, 56, 63}"
graph_size_282_k_0.5,282,2312,684,0.0006842613220214844,8,"{138, 237, 206, 273, 24, 59, 93, 127}"
graph_size_283_k_0.5,283,2323,701,0.0006847381591796875,9,"{128, 258, 134, 138, 77, 173, 51, 119, 217}"
graph_size_284_k_0.5,284,2331,649,0.0006785392761230469,8,"{1, 8, 112, 273, 119, 56, 25, 59}"
graph_size_285_k_0.5,285,2341,620,0.0006816387176513672,8,"{162, 166, 106, 77, 269, 50, 278, 221}"
graph_size_286_k_0.5,286,2352,676,0.0006887912750244141,9,"{256, 8, 138, 113, 145, 87, 187, 93, 127}"
graph_size_287_k_0.5,287,2360,688,0.0006794929504394531,8,"{281, 201, 137, 140, 239, 113, 185, 63}"
graph_size_288_k_0.5,288,2371,711,0.0006864070892333984,9,"{225, 106, 237, 239, 15, 79, 50, 56, 187}"
graph_size_289_k_0.5,289,2383,805,0.0007050037384033203,10,"{258, 3, 99, 106, 282, 236, 152, 56, 283, 286}"
graph_size_290_k_0.5,290,2391,705,0.0006933212280273438,9,"{224, 65, 263, 168, 106, 234, 77, 50, 56}"
graph_size_291_k_0.5,291,2400,702,0.0007047653198242188,9,"{32, 171, 172, 77, 107, 56, 121, 123, 191}"
graph_size_292_k_0.5,292,2410,640,0.0006945133209228516,9,"{258, 198, 77, 177, 178, 56, 283, 95, 31}"
graph_size_293_k_0.5,293,2420,820,0.0007081031799316406,9,"{258, 200, 59, 187, 112, 148, 56, 283, 93}"
graph_size_294_k_0.5,294,2429,708,0.0007026195526123047,9,"{34, 7, 266, 204, 272, 56, 59, 93, 191}"
graph_size_295_k_0.5,295,2439,647,0.000698089599609375,9,"{224, 165, 123, 76, 54, 152, 218, 59, 191}"
graph_size_296_k_0.5,296,2448,773,0.0006949901580810547,9,"{104, 106, 234, 177, 245, 86, 56, 59, 127}"
graph_size_297_k_0.5,297,2458,725,0.0007212162017822266,9,"{258, 231, 266, 283, 272, 119, 152, 281, 59}"
graph_size_298_k_0.5,298,2466,679,0.0007166862487792969,8,"{162, 296, 201, 140, 50, 58, 92, 127}"
graph_size_299_k_0.5,299,2477,690,0.0007226467132568359,9,"{225, 296, 106, 77, 273, 177, 150, 30, 287}"
graph_size_300_k_0.5,300,2487,648,0.0007305145263671875,9,"{99, 293, 202, 108, 273, 242, 119, 58, 60}"
graph_size_301_k_0.5,301,2497,639,0.000732421875,9,"{229, 201, 138, 42, 300, 237, 15, 283, 126}"
graph_size_302_k_0.5,302,2504,658,0.0007150173187255859,8,"{258, 138, 172, 112, 145, 244, 53, 283}"
graph_size_303_k_0.5,303,2514,674,0.0007312297821044922,8,"{225, 65, 166, 138, 10, 12, 53, 119}"
graph_size_304_k_0.5,304,2524,616,0.0007238388061523438,8,"{267, 75, 77, 208, 50, 119, 56, 283}"
graph_size_305_k_0.5,305,2532,651,0.0007376670837402344,7,"{296, 138, 77, 48, 273, 83, 56}"
graph_size_306_k_0.5,306,2543,680,0.000728607177734375,8,"{230, 200, 174, 273, 83, 53, 56, 283}"
graph_size_307_k_0.5,307,2551,647,0.000759124755859375,7,"{237, 242, 86, 56, 25, 220, 127}"
graph_size_308_k_0.5,308,2565,677,0.0007510185241699219,9,"{160, 194, 164, 101, 77, 56, 283, 152, 216}"
graph_size_309_k_0.5,309,2572,668,0.0007586479187011719,8,"{296, 172, 77, 303, 113, 148, 52, 56}"
graph_size_310_k_0.5,310,2582,696,0.0007574558258056641,8,"{1, 172, 237, 13, 272, 86, 119, 56}"
graph_size_311_k_0.5,311,2594,738,0.0007812976837158203,9,"{297, 138, 91, 208, 113, 119, 187, 93, 191}"
graph_size_312_k_0.5,312,2606,782,0.0007796287536621094,10,"{166, 139, 172, 206, 207, 145, 50, 152, 188, 93}"
graph_size_313_k_0.5,313,2611,595,0.0007531642913818359,8,"{201, 77, 206, 219, 276, 246, 25, 283}"
graph_size_314_k_0.5,314,2621,701,0.0007805824279785156,8,"{104, 201, 140, 77, 206, 237, 247, 121}"
graph_size_315_k_0.5,315,2633,749,0.0007879734039306641,9,"{225, 196, 38, 300, 176, 119, 152, 93, 63}"
graph_size_316_k_0.5,316,2642,759,0.000782012939453125,9,"{300, 302, 112, 50, 51, 215, 152, 314, 216}"
graph_size_317_k_0.5,317,2650,536,0.0007758140563964844,8,"{225, 66, 69, 38, 112, 119, 314, 283}"
graph_size_318_k_0.5,318,2658,649,0.0007872581481933594,7,"{230, 138, 237, 113, 50, 93, 191}"
graph_size_319_k_0.5,319,2672,802,0.0007982254028320312,9,"{162, 296, 8, 314, 50, 152, 218, 283, 93}"
graph_size_320_k_0.5,320,2682,802,0.0007867813110351562,9,"{281, 314, 77, 237, 51, 119, 25, 218, 316}"
graph_size_321_k_0.5,321,2689,707,0.0007812976837158203,8,"{201, 234, 113, 179, 84, 53, 119, 93}"
graph_size_322_k_0.5,322,2699,685,0.0007832050323486328,8,"{296, 201, 108, 303, 50, 214, 190, 191}"
graph_size_323_k_0.5,323,2709,653,0.000782012939453125,8,"{106, 237, 205, 273, 86, 152, 283, 255}"
graph_size_324_k_0.5,324,2717,625,0.00079345703125,7,"{166, 136, 106, 13, 50, 283, 93}"
graph_size_325_k_0.5,325,2730,783,0.0007891654968261719,9,"{258, 296, 77, 112, 83, 152, 281, 90, 317}"
graph_size_326_k_0.5,326,2738,753,0.0008211135864257812,8,"{296, 77, 239, 273, 152, 123, 317, 63}"
graph_size_327_k_0.5,327,2752,737,0.0007987022399902344,10,"{224, 320, 106, 77, 302, 142, 29, 283, 317, 191}"
graph_size_328_k_0.5,328,2758,685,0.0007812976837158203,8,"{323, 35, 113, 63, 221, 25, 317, 127}"
graph_size_329_k_0.5,329,2768,613,0.0008058547973632812,8,"{161, 167, 201, 300, 273, 242, 309, 283}"
graph_size_330_k_0.5,330,2777,659,0.0008015632629394531,8,"{97, 162, 34, 201, 83, 243, 152, 217}"
graph_size_331_k_0.5,331,2785,575,0.0008161067962646484,7,"{291, 137, 177, 51, 218, 187, 316}"
graph_size_332_k_0.5,332,2799,778,0.0008070468902587891,9,"{161, 197, 329, 300, 140, 237, 51, 283, 127}"
graph_size_333_k_0.5,333,2809,804,0.0008118152618408203,9,"{201, 138, 171, 176, 273, 51, 247, 25, 127}"
graph_size_334_k_0.5,334,2819,700,0.0008001327514648438,9,"{138, 140, 77, 13, 207, 113, 148, 54, 220}"
graph_size_335_k_0.5,335,2828,803,0.0008404254913330078,9,"{225, 198, 138, 172, 77, 53, 152, 25, 90}"
graph_size_336_k_0.5,336,2838,750,0.0008194446563720703,9,"{230, 135, 169, 187, 335, 50, 283, 284, 191}"
graph_size_337_k_0.5,337,2848,683,0.0008342266082763672,9,"{101, 104, 237, 77, 177, 50, 119, 156, 255}"
graph_size_338_k_0.5,338,2860,676,0.0008280277252197266,10,"{258, 101, 165, 263, 235, 177, 50, 56, 59, 157}"
graph_size_339_k_0.5,339,2866,609,0.0008311271667480469,8,"{99, 198, 134, 77, 50, 310, 152, 187}"
graph_size_340_k_0.5,340,2878,715,0.0008242130279541016,9,"{98, 70, 138, 335, 84, 119, 282, 93, 63}"
graph_size_341_k_0.5,341,2886,623,0.0008540153503417969,8,"{289, 123, 172, 300, 16, 273, 283, 63}"
graph_size_342_k_0.5,342,2897,743,0.0008032321929931641,9,"{162, 34, 259, 296, 168, 106, 56, 283, 220}"
graph_size_343_k_0.5,343,2905,651,0.0008473396301269531,8,"{193, 162, 70, 201, 218, 172, 314, 283}"
graph_size_344_k_0.5,344,2915,668,0.0008242130279541016,8,"{196, 166, 233, 138, 302, 177, 247, 56}"
graph_size_345_k_0.5,345,2925,685,0.0008313655853271484,8,"{293, 138, 12, 113, 56, 314, 187, 191}"
