Graph Name,Node Count,Number of Operations,Total Weight,Execution Time (seconds),Solution Size,Solution
graph_size_346_k_0.5,346,2937,645,0.0008502006530761719,9,"{323, 266, 78, 179, 56, 345, 59, 253, 127}"
graph_size_347_k_0.5,347,2945,705,0.0008513927459716797,8,"{323, 230, 138, 140, 237, 275, 317, 127}"
graph_size_348_k_0.5,348,2955,709,0.000850677490234375,8,"{32, 77, 302, 335, 177, 273, 213, 187}"
graph_size_349_k_0.5,349,2971,805,0.0008726119995117188,11,"{34, 323, 260, 201, 332, 302, 335, 209, 276, 345, 127}"
graph_size_350_k_0.5,350,2974,731,0.000850677490234375,8,"{128, 225, 258, 77, 335, 273, 93, 127}"
graph_size_351_k_0.5,351,2986,735,0.0008878707885742188,9,"{102, 7, 201, 300, 76, 271, 113, 317, 127}"
graph_size_352_k_0.5,352,2994,640,0.0008485317230224609,8,"{135, 138, 139, 237, 17, 83, 342, 93}"
graph_size_353_k_0.5,353,3006,694,0.0008435249328613281,9,"{323, 267, 172, 76, 302, 335, 339, 125, 127}"
graph_size_354_k_0.5,354,3014,638,0.0009846687316894531,8,"{261, 296, 113, 18, 93, 317, 286, 127}"
graph_size_355_k_0.5,355,3026,687,0.0008749961853027344,9,"{302, 206, 273, 183, 152, 221, 186, 93, 127}"
graph_size_356_k_0.5,356,3036,775,0.0008594989776611328,9,"{191, 262, 135, 172, 237, 119, 217, 190, 63}"
graph_size_357_k_0.5,357,3044,648,0.0008597373962402344,8,"{129, 106, 140, 77, 44, 56, 314, 93}"
graph_size_358_k_0.5,358,3058,784,0.0008714199066162109,10,"{162, 323, 7, 237, 177, 210, 49, 119, 152, 316}"
graph_size_359_k_0.5,359,3066,699,0.0008821487426757812,9,"{292, 5, 7, 201, 237, 119, 348, 317, 63}"
graph_size_360_k_0.5,360,3074,740,0.0008783340454101562,8,"{323, 230, 137, 138, 152, 187, 317, 63}"
graph_size_361_k_0.5,361,3082,627,0.0008623600006103516,7,"{138, 106, 234, 237, 109, 119, 127}"
graph_size_362_k_0.5,362,3095,777,0.0008895397186279297,9,"{323, 164, 296, 138, 76, 23, 216, 90, 220}"
graph_size_363_k_0.5,363,3107,725,0.000904083251953125,10,"{225, 357, 331, 235, 77, 335, 53, 54, 218, 187}"
graph_size_364_k_0.5,364,3115,771,0.0008988380432128906,9,"{323, 201, 106, 300, 302, 238, 119, 317, 190}"
graph_size_365_k_0.5,365,3123,696,0.0008983612060546875,8,"{281, 296, 140, 339, 119, 345, 314, 63}"
graph_size_366_k_0.5,366,3135,717,0.0008835792541503906,9,"{344, 100, 296, 104, 13, 77, 219, 152, 283}"
graph_size_367_k_0.5,367,3143,702,0.0008854866027832031,8,"{32, 323, 138, 242, 119, 152, 185, 90}"
graph_size_368_k_0.5,368,3153,653,0.0008809566497802734,8,"{192, 361, 138, 242, 212, 247, 56, 218}"
graph_size_369_k_0.5,369,3163,656,0.0008897781372070312,8,"{296, 106, 172, 300, 145, 118, 56, 29}"
graph_size_370_k_0.5,370,3173,710,0.0008966922760009766,8,"{323, 166, 201, 172, 206, 303, 51, 63}"
graph_size_371_k_0.5,371,3181,575,0.0008869171142578125,7,"{101, 296, 234, 77, 335, 273, 28}"
graph_size_372_k_0.5,372,3195,702,0.0008902549743652344,9,"{323, 171, 332, 206, 273, 369, 307, 148, 220}"
graph_size_373_k_0.5,373,3203,640,0.0009050369262695312,8,"{323, 359, 302, 369, 339, 152, 222, 191}"
graph_size_374_k_0.5,374,3213,599,0.000881195068359375,8,"{106, 172, 300, 205, 369, 246, 283, 188}"
graph_size_375_k_0.5,375,3223,699,0.0009047985076904297,8,"{162, 361, 266, 369, 245, 119, 56, 127}"
graph_size_376_k_0.5,376,3241,917,0.0009150505065917969,12,"{2, 201, 138, 108, 237, 206, 369, 53, 311, 56, 153, 254}"
graph_size_377_k_0.5,377,3247,722,0.0009245872497558594,10,"{160, 137, 123, 302, 114, 214, 119, 56, 118, 283}"
graph_size_378_k_0.5,378,3253,697,0.0009152889251708984,8,"{258, 376, 136, 140, 342, 311, 152, 56}"
graph_size_379_k_0.5,379,3263,716,0.0009295940399169922,8,"{323, 10, 300, 302, 176, 150, 283, 191}"
graph_size_380_k_0.5,380,3277,826,0.0009319782257080078,10,"{352, 323, 331, 172, 76, 56, 25, 349, 286, 127}"
graph_size_381_k_0.5,381,3285,738,0.0009222030639648438,9,"{66, 281, 296, 201, 334, 273, 83, 25, 127}"
graph_size_382_k_0.5,382,3293,630,0.0009341239929199219,8,"{293, 325, 232, 335, 242, 84, 119, 63}"
graph_size_383_k_0.5,383,3303,681,0.0009267330169677734,8,"{226, 361, 137, 335, 371, 217, 317, 63}"
graph_size_384_k_0.5,384,3313,651,0.0009276866912841797,8,"{164, 137, 77, 335, 273, 307, 211, 25}"
graph_size_385_k_0.5,385,3327,747,0.0009546279907226562,10,"{163, 296, 361, 138, 140, 300, 302, 334, 114, 126}"
graph_size_386_k_0.5,386,3335,737,0.0009365081787109375,9,"{166, 351, 138, 140, 76, 143, 274, 317, 191}"
graph_size_387_k_0.5,387,3345,674,0.0009598731994628906,9,"{68, 70, 8, 138, 10, 77, 302, 23, 191}"
graph_size_388_k_0.5,388,3355,849,0.0009295940399169922,9,"{296, 378, 273, 177, 152, 25, 314, 216, 127}"
graph_size_389_k_0.5,389,3365,789,0.0009527206420898438,9,"{191, 162, 8, 302, 206, 214, 152, 25, 63}"
graph_size_390_k_0.5,390,3375,694,0.0009517669677734375,9,"{106, 77, 273, 337, 371, 247, 317, 158, 351}"
graph_size_391_k_0.5,391,3383,656,0.0009565353393554688,8,"{166, 6, 237, 273, 86, 186, 283, 191}"
graph_size_392_k_0.5,392,3395,700,0.0009543895721435547,9,"{65, 162, 98, 77, 177, 214, 118, 218, 283}"
graph_size_393_k_0.5,393,3404,697,0.0009713172912597656,8,"{6, 200, 201, 10, 136, 335, 152, 56}"
graph_size_394_k_0.5,394,3418,757,0.0009677410125732422,10,"{386, 134, 135, 296, 201, 393, 172, 369, 148, 156}"
graph_size_395_k_0.5,395,3422,652,0.0009360313415527344,7,"{329, 106, 10, 335, 56, 123, 63}"
graph_size_396_k_0.5,396,3436,728,0.0009617805480957031,9,"{36, 296, 15, 63, 50, 214, 56, 317, 191}"
graph_size_397_k_0.5,397,3444,676,0.0009596347808837891,8,"{328, 106, 138, 237, 81, 51, 119, 218}"
graph_size_398_k_0.5,398,3454,640,0.0009701251983642578,8,"{199, 140, 335, 156, 342, 119, 376, 220}"
graph_size_399_k_0.5,399,3466,804,0.0009791851043701172,9,"{323, 361, 237, 179, 214, 119, 86, 221, 191}"
graph_size_400_k_0.5,400,3476,782,0.0009760856628417969,9,"{130, 323, 296, 138, 10, 335, 186, 123, 317}"
graph_size_401_k_0.5,401,3486,715,0.0009624958038330078,9,"{65, 296, 138, 29, 83, 179, 376, 93, 350}"
graph_size_402_k_0.5,402,3492,616,0.0009827613830566406,7,"{354, 138, 44, 237, 113, 152, 59}"
graph_size_403_k_0.5,403,3504,690,0.0009708404541015625,8,"{100, 230, 10, 237, 370, 119, 283, 191}"
graph_size_404_k_0.5,404,3514,637,0.0009827613830566406,8,"{225, 201, 10, 401, 305, 86, 122, 283}"
graph_size_405_k_0.5,405,3525,620,0.0009808540344238281,8,"{258, 323, 72, 10, 138, 335, 242, 310}"
graph_size_406_k_0.5,406,3533,628,0.0009732246398925781,7,"{201, 10, 106, 177, 83, 151, 376}"
graph_size_407_k_0.5,407,3549,708,0.001005411148071289,10,"{162, 386, 37, 10, 20, 54, 119, 56, 349, 318}"
graph_size_408_k_0.5,408,3555,666,0.001001119613647461,8,"{383, 172, 77, 152, 376, 347, 93, 191}"
graph_size_409_k_0.5,409,3567,736,0.0010027885437011719,9,"{386, 260, 293, 10, 138, 301, 206, 378, 381}"
graph_size_410_k_0.5,410,3575,597,0.000989675521850586,8,"{2, 323, 66, 108, 13, 273, 242, 51}"
graph_size_411_k_0.5,411,3585,663,0.0010020732879638672,8,"{10, 270, 83, 371, 152, 56, 283, 221}"
graph_size_412_k_0.5,412,3597,709,0.000980377197265625,9,"{128, 136, 77, 208, 242, 342, 411, 380, 127}"
graph_size_413_k_0.5,413,3605,617,0.0010008811950683594,8,"{8, 172, 237, 77, 302, 112, 368, 378}"
graph_size_414_k_0.5,414,3616,734,0.0010004043579101562,8,"{162, 138, 77, 113, 247, 152, 190, 318}"
graph_size_415_k_0.5,415,3628,751,0.001016378402709961,9,"{97, 293, 40, 201, 169, 77, 239, 119, 191}"
graph_size_416_k_0.5,416,3636,655,0.0010073184967041016,8,"{162, 323, 10, 171, 75, 378, 411, 63}"
graph_size_417_k_0.5,417,3648,791,0.0010151863098144531,9,"{10, 187, 208, 22, 152, 218, 411, 284, 317}"
graph_size_418_k_0.5,418,3656,618,0.001035451889038086,8,"{352, 97, 1, 323, 77, 237, 406, 62}"
graph_size_419_k_0.5,419,3668,718,0.0010039806365966797,9,"{128, 225, 355, 77, 237, 303, 369, 56, 314}"
graph_size_420_k_0.5,420,3678,690,0.0010309219360351562,9,"{386, 323, 100, 132, 67, 201, 106, 335, 148}"
graph_size_421_k_0.5,421,3687,681,0.001001596450805664,8,"{295, 10, 206, 113, 119, 56, 381, 63}"
graph_size_422_k_0.5,422,3701,778,0.001032114028930664,10,"{166, 154, 361, 11, 237, 206, 45, 401, 56, 378}"
graph_size_423_k_0.5,423,3707,636,0.001035928726196289,8,"{361, 334, 116, 309, 119, 152, 93, 191}"
graph_size_424_k_0.5,424,3719,659,0.0010101795196533203,9,"{258, 99, 27, 10, 107, 302, 406, 56, 283}"
graph_size_425_k_0.5,425,3727,694,0.0010480880737304688,8,"{200, 201, 172, 52, 216, 283, 127, 191}"
graph_size_426_k_0.5,426,3739,657,0.0010263919830322266,9,"{39, 378, 402, 119, 150, 247, 376, 56, 190}"
graph_size_427_k_0.5,427,3746,645,0.0010459423065185547,7,"{258, 201, 140, 176, 272, 119, 56}"
graph_size_428_k_0.5,428,3760,627,0.0010585784912109375,9,"{258, 163, 261, 422, 10, 209, 241, 378, 191}"
graph_size_429_k_0.5,429,3768,722,0.0010581016540527344,8,"{323, 296, 77, 141, 119, 93, 190, 63}"
graph_size_430_k_0.5,430,3780,752,0.001043558120727539,9,"{162, 3, 166, 13, 302, 338, 119, 56, 191}"
graph_size_431_k_0.5,431,3786,660,0.0010411739349365234,7,"{422, 302, 369, 51, 403, 152, 187}"
graph_size_432_k_0.5,432,3801,816,0.0010492801666259766,9,"{323, 106, 10, 237, 148, 84, 406, 376, 190}"
graph_size_433_k_0.5,433,3809,628,0.0010638236999511719,8,"{376, 237, 302, 14, 273, 369, 372, 56}"
graph_size_434_k_0.5,434,3821,773,0.0010561943054199219,9,"{166, 201, 106, 395, 428, 400, 277, 119, 56}"
graph_size_435_k_0.5,435,3831,747,0.0010640621185302734,9,"{361, 206, 430, 177, 242, 114, 84, 56, 187}"
graph_size_436_k_0.5,436,3841,749,0.001070261001586914,9,"{224, 428, 208, 209, 371, 279, 56, 93, 63}"
graph_size_437_k_0.5,437,3852,778,0.0010628700256347656,9,"{97, 227, 422, 296, 40, 10, 247, 56, 93}"
graph_size_438_k_0.5,438,3862,756,0.0010602474212646484,9,"{97, 200, 428, 365, 335, 376, 283, 253, 127}"
graph_size_439_k_0.5,439,3874,686,0.0010838508605957031,10,"{132, 326, 135, 231, 428, 77, 434, 181, 317, 127}"
graph_size_440_k_0.5,440,3882,734,0.0010704994201660156,9,"{99, 142, 381, 438, 189, 376, 409, 56, 152}"
graph_size_441_k_0.5,441,3893,644,0.0010797977447509766,9,"{324, 440, 106, 371, 51, 152, 315, 252, 93}"
graph_size_442_k_0.5,442,3903,730,0.00107574462890625,9,"{191, 59, 137, 427, 364, 273, 213, 187, 63}"
graph_size_443_k_0.5,443,3913,748,0.001100778579711914,9,"{428, 242, 148, 213, 119, 376, 153, 286, 127}"
graph_size_444_k_0.5,444,3921,664,0.0010783672332763672,8,"{96, 323, 227, 361, 201, 300, 122, 63}"
graph_size_445_k_0.5,445,3931,676,0.0010995864868164062,8,"{201, 237, 302, 47, 371, 309, 119, 152}"
graph_size_446_k_0.5,446,3946,787,0.0010955333709716797,10,"{198, 295, 296, 201, 361, 428, 237, 208, 368, 119}"
graph_size_447_k_0.5,447,3954,754,0.0011014938354492188,9,"{353, 376, 168, 72, 369, 406, 119, 152, 283}"
graph_size_448_k_0.5,448,3964,826,0.001116037368774414,9,"{258, 422, 201, 395, 273, 435, 148, 119, 152}"
graph_size_449_k_0.5,449,3972,697,0.001127481460571289,8,"{323, 255, 422, 172, 50, 119, 152, 191}"
graph_size_450_k_0.5,450,3983,679,0.0010988712310791016,8,"{322, 100, 296, 172, 273, 371, 119, 187}"
graph_size_451_k_0.5,451,3993,620,0.0010991096496582031,8,"{326, 7, 428, 273, 254, 56, 152, 318}"
graph_size_452_k_0.5,452,4003,672,0.0011131763458251953,8,"{323, 101, 136, 428, 211, 56, 381, 318}"
graph_size_453_k_0.5,453,4015,822,0.0011010169982910156,9,"{224, 258, 172, 302, 113, 438, 152, 56, 93}"
graph_size_454_k_0.5,454,4028,699,0.0011129379272460938,10,"{97, 230, 201, 362, 304, 50, 83, 56, 282, 63}"
graph_size_455_k_0.5,455,4036,709,0.001104116439819336,9,"{422, 361, 395, 140, 271, 25, 187, 413, 127}"
graph_size_456_k_0.5,456,4044,695,0.0011105537414550781,8,"{256, 296, 172, 44, 411, 56, 59, 127}"
graph_size_457_k_0.5,457,4057,722,0.0011501312255859375,9,"{97, 226, 201, 138, 14, 335, 208, 56, 63}"
graph_size_458_k_0.5,458,4065,708,0.0011258125305175781,8,"{172, 428, 77, 206, 334, 314, 123, 284}"
graph_size_459_k_0.5,459,4075,766,0.0011484622955322266,8,"{323, 369, 371, 119, 152, 25, 348, 317}"
graph_size_460_k_0.5,460,4087,776,0.0011267662048339844,9,"{458, 266, 428, 237, 434, 148, 119, 152, 25}"
graph_size_461_k_0.5,461,4100,739,0.0011246204376220703,10,"{96, 100, 459, 364, 113, 438, 119, 25, 158, 446}"
graph_size_462_k_0.5,462,4108,712,0.0011322498321533203,9,"{5, 422, 201, 107, 77, 302, 273, 25, 381}"
graph_size_463_k_0.5,463,4120,825,0.0011663436889648438,10,"{449, 99, 138, 459, 172, 106, 433, 438, 56, 59}"
graph_size_464_k_0.5,464,4127,714,0.0011322498321533203,8,"{296, 428, 13, 174, 371, 119, 25, 218}"
graph_size_465_k_0.5,465,4139,755,0.0011208057403564453,9,"{323, 296, 140, 333, 206, 369, 316, 190, 63}"
graph_size_466_k_0.5,466,4149,728,0.0011491775512695312,9,"{288, 422, 10, 172, 13, 44, 369, 56, 253}"
graph_size_467_k_0.5,467,4158,676,0.0011377334594726562,8,"{422, 166, 123, 182, 311, 56, 25, 411}"
graph_size_468_k_0.5,468,4174,912,0.0011718273162841797,11,"{229, 233, 140, 77, 302, 113, 401, 152, 25, 348, 317}"
graph_size_469_k_0.5,469,4180,783,0.0011751651763916016,9,"{323, 313, 428, 140, 50, 119, 25, 122, 187}"
graph_size_470_k_0.5,470,4190,768,0.0011489391326904297,9,"{224, 451, 296, 138, 237, 180, 247, 409, 283}"
graph_size_471_k_0.5,471,4199,717,0.0011615753173828125,8,"{200, 361, 172, 56, 58, 411, 318, 286}"
graph_size_472_k_0.5,472,4211,729,0.0011661052703857422,9,"{408, 422, 6, 137, 77, 302, 50, 215, 56}"
graph_size_473_k_0.5,473,4219,768,0.0011861324310302734,8,"{323, 296, 138, 302, 53, 406, 56, 152}"
graph_size_474_k_0.5,474,4232,700,0.0011677742004394531,9,"{162, 34, 296, 113, 465, 51, 372, 152, 56}"
graph_size_475_k_0.5,475,4242,801,0.0011696815490722656,9,"{428, 242, 83, 50, 438, 119, 56, 310, 93}"
graph_size_476_k_0.5,476,4252,744,0.0011608600616455078,9,"{166, 422, 440, 361, 329, 7, 376, 57, 317}"
graph_size_477_k_0.5,477,4261,740,0.0011906623840332031,8,"{32, 162, 10, 138, 300, 335, 216, 187}"
graph_size_478_k_0.5,478,4273,749,0.0011799335479736328,9,"{449, 201, 113, 50, 403, 117, 59, 93, 191}"
graph_size_479_k_0.5,479,4285,752,0.001194000244140625,10,"{32, 231, 282, 140, 237, 273, 314, 283, 93, 95}"
graph_size_480_k_0.5,480,4292,700,0.0011785030364990234,8,"{69, 428, 172, 242, 340, 56, 220, 93}"
graph_size_481_k_0.5,481,4304,768,0.0011832714080810547,9,"{162, 323, 357, 77, 335, 50, 56, 126, 63}"
graph_size_482_k_0.5,482,4315,751,0.0011816024780273438,9,"{323, 359, 201, 237, 109, 148, 22, 317, 127}"
graph_size_483_k_0.5,483,4327,809,0.0012333393096923828,10,"{198, 296, 428, 141, 301, 113, 119, 152, 60, 319}"
graph_size_484_k_0.5,484,4335,601,0.001195669174194336,9,"{166, 106, 459, 268, 273, 247, 152, 26, 94}"
graph_size_485_k_0.5,485,4346,800,0.0011799335479736328,9,"{97, 138, 117, 214, 119, 376, 55, 56, 191}"
graph_size_486_k_0.5,486,4354,695,0.0011894702911376953,8,"{451, 164, 260, 361, 106, 177, 63, 127}"
graph_size_487_k_0.5,487,4366,753,0.0012111663818359375,9,"{439, 482, 422, 138, 139, 428, 119, 376, 56}"
graph_size_488_k_0.5,488,4377,662,0.001497507095336914,9,"{296, 201, 300, 364, 436, 215, 152, 378, 477}"
graph_size_489_k_0.5,489,4389,846,0.0011982917785644531,10,"{194, 201, 106, 169, 172, 462, 273, 56, 283, 189}"
graph_size_490_k_0.5,490,4395,660,0.0012691020965576172,8,"{100, 40, 300, 461, 273, 337, 152, 411}"
graph_size_491_k_0.5,491,4408,695,0.0011942386627197266,9,"{416, 2, 296, 459, 172, 369, 381, 465, 317}"
graph_size_492_k_0.5,492,4418,729,0.0012047290802001953,9,"{161, 258, 422, 42, 172, 239, 51, 283, 317}"
graph_size_493_k_0.5,493,4427,678,0.0012230873107910156,8,"{99, 422, 296, 172, 237, 13, 381, 30}"
graph_size_494_k_0.5,494,4439,745,0.0012307167053222656,9,"{162, 197, 172, 461, 273, 434, 373, 317, 191}"
graph_size_495_k_0.5,495,4451,714,0.0012128353118896484,10,"{489, 395, 172, 77, 460, 438, 217, 314, 411, 476}"
graph_size_496_k_0.5,496,4460,694,0.0012056827545166016,9,"{361, 458, 77, 411, 213, 152, 283, 412, 95}"
graph_size_497_k_0.5,497,4472,841,0.0012638568878173828,10,"{369, 273, 177, 339, 279, 152, 378, 283, 317, 62}"
graph_size_498_k_0.5,498,4481,821,0.0012264251708984375,9,"{97, 296, 232, 172, 108, 371, 119, 25, 317}"
graph_size_499_k_0.5,499,4491,706,0.0012180805206298828,9,"{3, 489, 234, 335, 148, 406, 23, 93, 127}"
graph_size_500_k_0.5,500,4501,695,0.0012278556823730469,9,"{1, 312, 323, 135, 296, 23, 440, 283, 476}"
